GED

	Undo Commands
	    24.	||Simulation Report||Simulator||Logical Memories|||result|lpm_ram_dq_6:inst3|altsyncram:altsyncram_component|altsyncram_0fc1:auto_generated|ALTSYNCRAM
	    25.	||Simulation Report||Simulator||Simulation Waveforms
	    26.	||Simulation Report||Simulator||Logical Memories|||result|lpm_ram_dq_6:inst3|altsyncram:altsyncram_component|altsyncram_0fc1:auto_generated|ALTSYNCRAM
	    27.	||Simulation Report||Simulator||Logical Memories|||result|lpm_rom_6:inst|altsyncram:altsyncram_component|altsyncram_tb71:auto_generated|ALTSYNCRAM
	    28.	||Simulation Report||Simulator||Logical Memories|||result|lpm_ram_dq_6:inst3|altsyncram:altsyncram_component|altsyncram_0fc1:auto_generated|ALTSYNCRAM
	    29.	||Simulation Report||Simulator||Logical Memories|||result|lpm_rom_6:inst|altsyncram:altsyncram_component|altsyncram_tb71:auto_generated|ALTSYNCRAM
	    30.	||Simulation Report||Simulator||Logical Memories|||result|lpm_ram_dq_6:inst3|altsyncram:altsyncram_component|altsyncram_0fc1:auto_generated|ALTSYNCRAM
	    31.	||Simulation Report||Simulator||Simulation Waveforms
	    32.	||Simulation Report||Simulator||Logical Memories|||result|lpm_rom_6:inst|altsyncram:altsyncram_component|altsyncram_tb71:auto_generated|ALTSYNCRAM
	    33.	||Simulation Report||Simulator||Logical Memories|||result|lpm_ram_dq_6:inst3|altsyncram:altsyncram_component|altsyncram_0fc1:auto_generated|ALTSYNCRAM
	    34.	||Simulation Report||Simulator||Logical Memories|||result|lpm_rom_6:inst|altsyncram:altsyncram_component|altsyncram_tb71:auto_generated|ALTSYNCRAM
	    35.	||Simulation Report||Simulator||Simulation Waveforms
	    36.	||Simulation Report||Simulator||Logical Memories|||result|lpm_ram_dq_6:inst3|altsyncram:altsyncram_component|altsyncram_0fc1:auto_generated|ALTSYNCRAM
	    37.	||Simulation Report||Simulator||Simulation Waveforms
	    38.	||Simulation Report||Simulator||Logical Memories|||result|lpm_ram_dq_6:inst3|altsyncram:altsyncram_component|altsyncram_0fc1:auto_generated|ALTSYNCRAM
	    39.	||Simulation Report||Simulator||Logical Memories|||result|lpm_rom_6:inst|altsyncram:altsyncram_component|altsyncram_tb71:auto_generated|ALTSYNCRAM
	    40.	||Simulation Report||Simulator||Logical Memories|||result|lpm_ram_dq_6:inst3|altsyncram:altsyncram_component|altsyncram_0fc1:auto_generated|ALTSYNCRAM
	    41.	||Simulation Report||Simulator||Logical Memories|||result|lpm_rom_6:inst|altsyncram:altsyncram_component|altsyncram_tb71:auto_generated|ALTSYNCRAM
	    42.	||Simulation Report||Simulator||Logical Memories|||result|lpm_ram_dq_6:inst3|altsyncram:altsyncram_component|altsyncram_0fc1:auto_generated|ALTSYNCRAM
	    43.	||Simulation Report||Simulator||Logical Memories|||result|lpm_rom_6:inst|altsyncram:altsyncram_component|altsyncram_tb71:auto_generated|ALTSYNCRAM
	    44.	||Simulation Report||Simulator||Logical Memories|||result|lpm_ram_dq_6:inst3|altsyncram:altsyncram_component|altsyncram_0fc1:auto_generated|ALTSYNCRAM
	    45.	||Simulation Report||Simulator||Logical Memories|||result|lpm_rom_6:inst|altsyncram:altsyncram_component|altsyncram_tb71:auto_generated|ALTSYNCRAM
	    46.	||Simulation Report||Simulator||Simulation Waveforms
	    47.	||Simulation Report||Simulator||Logical Memories|||result|lpm_ram_dq_6:inst3|altsyncram:altsyncram_component|altsyncram_0fc1:auto_generated|ALTSYNCRAM
	    48.	||Simulation Report||Simulator||Logical Memories|||result|lpm_rom_6:inst|altsyncram:altsyncram_component|altsyncram_tb71:auto_generated|ALTSYNCRAM
	    49.	||Simulation Report||Simulator||Logical Memories|||result|lpm_ram_dq_6:inst3|altsyncram:altsyncram_component|altsyncram_0fc1:auto_generated|ALTSYNCRAM
	    50.	||Simulation Report||Simulator||Logical Memories|||result|lpm_rom_6:inst|altsyncram:altsyncram_component|altsyncram_tb71:auto_generated|ALTSYNCRAM
	    51.	||Simulation Report||Simulator||Logical Memories|||result|lpm_ram_dq_6:inst3|altsyncram:altsyncram_component|altsyncram_0fc1:auto_generated|ALTSYNCRAM
	    52.	||Simulation Report||Simulator||Logical Memories|||result|lpm_rom_6:inst|altsyncram:altsyncram_component|altsyncram_tb71:auto_generated|ALTSYNCRAM
	    53.	||Simulation Report||Simulator||Simulation Waveforms
	    54.	||Simulation Report||Simulator||Logical Memories|||result|lpm_ram_dq_6:inst3|altsyncram:altsyncram_component|altsyncram_0fc1:auto_generated|ALTSYNCRAM
	    55.	||Simulation Report||Simulator||Logical Memories|||result|lpm_rom_6:inst|altsyncram:altsyncram_component|altsyncram_tb71:auto_generated|ALTSYNCRAM
	    56.	||Simulation Report||Simulator||Logical Memories|||result|lpm_ram_dq_6:inst3|altsyncram:altsyncram_component|altsyncram_0fc1:auto_generated|ALTSYNCRAM
	    57.	||Simulation Report||Simulator||Logical Memories|||result|lpm_rom_6:inst|altsyncram:altsyncram_component|altsyncram_tb71:auto_generated|ALTSYNCRAM
	    58.	||Simulation Report||Simulator||Logical Memories|||result|lpm_ram_dq_6:inst3|altsyncram:altsyncram_component|altsyncram_0fc1:auto_generated|ALTSYNCRAM
	    59.	||Simulation Report||Simulator||Logical Memories|||result|lpm_rom_6:inst|altsyncram:altsyncram_component|altsyncram_tb71:auto_generated|ALTSYNCRAM
	    60.	||Simulation Report||Simulator||Logical Memories|||result|lpm_ram_dq_6:inst3|altsyncram:altsyncram_component|altsyncram_0fc1:auto_generated|ALTSYNCRAM
	    61.	||Simulation Report||Simulator||Logical Memories|||result|lpm_rom_6:inst|altsyncram:altsyncram_component|altsyncram_tb71:auto_generated|ALTSYNCRAM
	    62.	||Simulation Report||Simulator||Simulation Waveforms
	    63.	||Simulation Report||Simulator||Logical Memories|||result|lpm_ram_dq_6:inst3|altsyncram:altsyncram_component|altsyncram_0fc1:auto_generated|ALTSYNCRAM
	    64.	||Simulation Report||Simulator||Logical Memories|||result|lpm_rom_6:inst|altsyncram:altsyncram_component|altsyncram_tb71:auto_generated|ALTSYNCRAM
	    65.	||Simulation Report||Simulator||Simulation Waveforms


